"0","x = bin_variable(5, .42)"
"0","summary(x)"
"1","""Summary binomial"" 
"
"1"," "
"1","
"
"1"," "
"1","Parameters 
"
"1"," "
"1","- number of trials:"
"1"," "
"1","5"
"1"," "
"1","
"
"1"," "
"1","- prob of success :"
"1"," "
"1","0.42"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","Measures 
"
"1"," "
"1","- mean     :"
"1"," "
"1","2.1"
"1"," "
"1","
"
"1"," "
"1","- variance :"
"1"," "
"1","1.218"
"1"," "
"1","
"
"1"," "
"1","- mode     :"
"1"," "
"1","2"
"1"," "
"1","
"
"1"," "
"1","- skewness :"
"1"," "
"1","0.1449761"
"1"," "
"1","
"
"1"," "
"1","- kurtosis :"
"1"," "
"1","-0.3789819"
"1"," "
"1","
"
