"0","xml_doc %>%"
"0","  html_nodes(""p.listhead"") %>%"
"0","  html_text()"
"1","[1]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
"1","[4]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(xpath = '//p[@class=""listhead""]') %>%"
"0","  html_text()"
"1","[1]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
"1","[4]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(xpath = '//ul[@class=""""]/li/a') %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1"," [4]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1"," [7]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[10]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1"," ""Standings""           "
"1","
"
"1","[13]"
"1"," ""Schedule and Results"""
"1"," ""Leaders""             "
"1"," ""Coaches""             "
"1","
"
"1","[16]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1","[19]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1","[22]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[25]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1"," ""Standings""           "
"1","
"
"1","[28]"
"1"," ""Schedule and Results"""
"1"," ""Leaders""             "
"1"," ""Coaches""             "
"1","
"
"1","[31]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1","[34]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1","[37]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[40]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1","
"
"0","xml_table1 <- xml_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(1)"
"0","class(xml_table1)"
"1","[1]"
"1"," ""xml_nodeset"""
"1","
"
"0","xml_table2 <- xml_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(2)"
"0","xml_tables <- xml_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(1:2)"
"0","xml_tables %>% "
"0","  html_nodes(""a"") %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Boston Celtics""        "
"1"," ""Cleveland Cavaliers""   "
"1"," ""Toronto Raptors""       "
"1","
"
"1"," [4]"
"1"," ""Washington Wizards""    "
"1"," ""Atlanta Hawks""         "
"1"," ""Milwaukee Bucks""       "
"1","
"
"1"," [7]"
"1"," ""Indiana Pacers""        "
"1"," ""Chicago Bulls""         "
"1"," ""Miami Heat""            "
"1","
"
"1","[10]"
"1"," ""Detroit Pistons""       "
"1"," ""Charlotte Hornets""     "
"1"," ""New York Knicks""       "
"1","
"
"1","[13]"
"1"," ""Orlando Magic""         "
"1"," ""Philadelphia 76ers""    "
"1"," ""Brooklyn Nets""         "
"1","
"
"1","[16]"
"1"," ""Golden State Warriors"" "
"1"," ""San Antonio Spurs""     "
"1"," ""Houston Rockets""       "
"1","
"
"1","[19]"
"1"," ""Los Angeles Clippers""  "
"1"," ""Utah Jazz""             "
"1"," ""Oklahoma City Thunder"" "
"1","
"
"1","[22]"
"1"," ""Memphis Grizzlies""     "
"1"," ""Portland Trail Blazers"""
"1"," ""Denver Nuggets""        "
"1","
"
"1","[25]"
"1"," ""New Orleans Pelicans""  "
"1"," ""Dallas Mavericks""      "
"1"," ""Sacramento Kings""      "
"1","
"
"1","[28]"
"1"," ""Minnesota Timberwolves"""
"1"," ""Los Angeles Lakers""    "
"1"," ""Phoenix Suns""          "
"1","
"
"0","xml_tables %>% "
"0","  html_nodes(""a"") %>%"
"0","  html_attr(""href"")"
"1"," [1]"
"1"," ""/teams/BOS/2017.html"""
"1"," ""/teams/CLE/2017.html"""
"1"," ""/teams/TOR/2017.html"""
"1","
"
"1"," [4]"
"1"," ""/teams/WAS/2017.html"""
"1"," ""/teams/ATL/2017.html"""
"1"," ""/teams/MIL/2017.html"""
"1","
"
"1"," [7]"
"1"," ""/teams/IND/2017.html"""
"1"," ""/teams/CHI/2017.html"""
"1"," ""/teams/MIA/2017.html"""
"1","
"
"1","[10]"
"1"," ""/teams/DET/2017.html"""
"1"," ""/teams/CHO/2017.html"""
"1"," ""/teams/NYK/2017.html"""
"1","
"
"1","[13]"
"1"," ""/teams/ORL/2017.html"""
"1"," ""/teams/PHI/2017.html"""
"1"," ""/teams/BRK/2017.html"""
"1","
"
"1","[16]"
"1"," ""/teams/GSW/2017.html"""
"1"," ""/teams/SAS/2017.html"""
"1"," ""/teams/HOU/2017.html"""
"1","
"
"1","[19]"
"1"," ""/teams/LAC/2017.html"""
"1"," ""/teams/UTA/2017.html"""
"1"," ""/teams/OKC/2017.html"""
"1","
"
"1","[22]"
"1"," ""/teams/MEM/2017.html"""
"1"," ""/teams/POR/2017.html"""
"1"," ""/teams/DEN/2017.html"""
"1","
"
"1","[25]"
"1"," ""/teams/NOP/2017.html"""
"1"," ""/teams/DAL/2017.html"""
"1"," ""/teams/SAC/2017.html"""
"1","
"
"1","[28]"
"1"," ""/teams/MIN/2017.html"""
"1"," ""/teams/LAL/2017.html"""
"1"," ""/teams/PHO/2017.html"""
"1","
"
